query,model_response,context
ผมอยากจะขอนัดหมายกับแพทย์ผู้เชี่ยวชาญด้านโรคเบาหวาน มีวันไหนว่างบ้างในสัปดาห์นี้, วันจันทร์-วันอาทิตย์ เวลา 07:00-21:00 น. ชั้น 4 โซน D โทร: 1474 กด 1 คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันเสาร์เวลา 08:00-17:00 น.ชั้น 1 โซน Eโทร:1474กด 1ศูนย์มะเร็ง"
ดิฉันต้องการนัดพบนักจิตวิทยาเพื่อการปรึกษาเรื่องความเครียด สะดวกมาพบเฉพาะสัปดาห์แรกและสัปดาห์สุดท้ายของเดือน สามารถมาหาหมอได้วันไหนบ้าง, ไม่มีข้อมูลเกี่ยวกับศูนย์สุขภาพจิตในบริบทที่ให้มา,"ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม"
ช่วยจัดสรรเวลาเพื่อการปรึกษาเรื่องการเตรียมตัวก่อนการผ่าตัดหัวใจให้หน่อย ผมต้องการทราบวันที่ว่างของแพทย์เพื่อจัดเตรียมตารางเวลาของผมให้เหมาะสม, ข้อมูลที่คุณให้มาไม่มีข้อมูลเกี่ยวกับการปรึกษาเรื่องการเตรียมตัวก่อนการผ่าตัดหัวใจ ดังนั้นจึงไม่สามารถให้คำตอบได้,"วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00 - 19:00 น.ชั้น 4 โซน Cโทร:1474กด 1ศูนย์หัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ"
ผมต้องการนัดหมายกับแพทย์อายุรกรรมเพื่อหารือเกี่ยวกับการจัดการอาการเบาหวาน ไม่ทราบว่ามีมีแพทย์ลงตรวจในวันจันทร์หรือวันพุธที่จะถึงนี้หรือไม่, มีแพทย์ลงตรวจในวันจันทร์และวันพุธที่คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ ชั้น 4 โซน D เวลา 07:00-21:00 น. โทร 1474 กด 1,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ"
ผมมีโปรแกรมการฟื้นฟูหลังจากการผ่าตัดเข่า แต่ผมว่างเฉพาะวันอังคารและวันศุกร์ของเดือนนี้ ผมสามารถมาโรงพยาบาลเพื่อพบแพทย์วันไหนได้บ้าง, วันอังคารและวันศุกร์ เวลา 07:00-21:00 น. ชั้น 3 โซน C,"วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม"
ดิฉันต้องการนัดหมายเพื่อการตรวจเช็คการก้าวหน้าของภาวะต้อหินที่มี ถ้าภายในสัปดาห์หน้าดิฉันสามารถมาโรงพยาบาลได้เลยไหม, ไม่พบข้อมูลการตรวจจักษุในบริบทที่ให้มา,"ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน"
คุณพ่ออยากทำนัดหมายหารือเกี่ยวกับการรักษาสำหรับภาวะกระดูกพรุน ส่วนผมสะดวกพาคุณพ่อมาในวันธรรมดาได้ช่วงบ่าย ผมสามารถพาคุณพ่อมาตรวจวันไหนที่เร็วที่สุดได้ครับ, วันพุธ เวลา 08:00-16:00 น. ที่คลินิกฟื้นฟูหัวใจ ชั้น 4 โซน C,"ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน"
จมูกที่เสริมไว้ยังไม่ถูกใจ อยากจะแก้ไข ขอทราบตารางตรวจของหมอในอีก 2 เดือนข้างหน้าเพื่อทำการนัดหมายหน่อย, วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์ศัลยกรรม

วันจันทร์-วันอาทิตย์เวลา 08:00-19:00 น.ชั้น 3 โซน Aโทร:1474กด 1ศูนย์ผิวหนังและศัลยกรรมตกแต่ง

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู"
ผมต้องใช้ประกันสุขภาพของบริษัทเพื่อรักษารากฟันภายใน 90 วัน ผมสามารถมาพบหมอฟันได้เร็วสุดวันไหนครับ, วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม,"วันจันทร์-วันเสาร์เวลา 07:00-21:00 น.วันอาทิตย์เวลา 07:00-17:00 น.ชั้น 3  โซน Aโทร:1474กด 1ศูนย์ทันตกรรม

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ"
เราอยากปรึกษาปัญหามีบุตรยาก แต่เราทั้งคู่ไม่สะดวกมาในวันจันทร์ พวกเราสามารถมาพบแพทย์เร็วสุดได้วันไหนคะ, วันอังคาร เวลา 07:00-21:00 น. ที่ชั้น 2 โซน E,"วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-15:00 น.ชั้น 4 โซน Eโทร:1474กด 1คลินิกตรวจสุขภาพ

วันจันทร์-วันอาทิตย์ตลอด 24 ชั่วโมงชั้น 1 โซน Aโทร:1474กด 1คลินิกผู้ป่วยฉุกเฉิน

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00 – 21:00 น.ชั้น 2 โซน Aโทร:1474กด 1ศูนย์ออร์โธปิดิกส์

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-19:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินปัสสาวะ"
ไม่แน่ใจว่าจะเกี่ยวกับโรคหัวใจหรือไม่ครับ อายุ 29 เพิ่งเริ่มเป็นแต่ก็เคยมีอาการมาหลายครั้งเหมือนกัน โดยบริเวณใต้ราวนม ใต้แขนซ้าย บริเวณซี่โครงส่วนบนครับ เวลาหายใจเข้าจะเจ็บแปลบ ๆๆ และขัด ๆ แต่ก็เคยไปเช็คคลื่นหัวใจที่โรงพยาบาลแล้ว หมอบอกว่าปกติครับ อยากทราบว่าจะพบแพทย์ผู้เชี่ยวชาญเฉพาะทางท่านใดได้บ้าง, จากอาการที่คุณเล่ามา น่าจะเป็นอาการของโรคหัวใจ คุณสามารถพบแพทย์ผู้เชี่ยวชาญเฉพาะทางด้านหัวใจได้ที่คลินิกฟื้นฟูหัวใจ ชั้น 4 โซน C เปิดให้บริการทุกวัน เวลา 08:00-16:00 น. โทร 1474 กด 1,"ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 08:00-16:00 น.ชั้น 4 โซน Cโทร:1474กด 1คลินิกฟื้นฟูหัวใจ

วันจันทร์-วันอาทิตย์เวลา 07:00 - 19:00 น.ชั้น 4 โซน Cโทร:1474กด 1ศูนย์หัวใจ

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์หู คอ จมูก

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู"
เมื่อสองปีที่แล้วพี่สาวเป็นไทรอยเป็นพิษสุดท้ายทำการกลืนแร่ และหลังจากกลืนแร่ก็ยังไม่มีอาการ มีเพียงเป็นคนที่เหงื่อออกมาไม่ทราบจะเกี่ยวกันไหมแต่ทีนี้พี่เขาก็กลัวว่าจะเป็นมะเร็ง และไม่แน่ใจว่าจะมีผลกระทบอย่างไรกับตัวเองภายหลังจากกลืนแร่ต้องทำการปฏิบัติตัวอย่างไรเป็นพิเศษไหม ควรปรึกษาแพทย์ผู้เชี่ยวชาญท่านไหนดี," จากข้อมูลที่คุณให้มา พี่สาวของคุณอาจมีอาการเหงื่อออกมากผิดปกติหลังจากการกลืนแร่เพื่อรักษาไทรอยด์เป็นพิษ ซึ่งอาจเกิดจากหลายสาเหตุ เช่น ผลข้างเคียงจากการรักษาด้วยการกลืนแร่ หรืออาจเป็นอาการของภาวะอื่นๆ เช่น ภาวะต่อมไทรอยด์ทำงานน้อยลง ภาวะต่อมไทรอยด์ทำงานมากเกินไป หรือภาวะอื่นๆ ที่เกี่ยวข้องกับระบบต่อมไร้ท่อ

เพื่อให้ได้รับการวินิจฉัยและการรักษาที่ถูกต้อง พี่สาวของคุณควรปรึกษาแพทย์ผู้เชี่ยวชาญด้านต่อมไร้ท่อหรือแพทย์อายุรกรรม เพื่อรับการตรวจวินิจฉัยเพิ่มเติมและรับการรักษาที่เหมาะสม

สำหรับแพทย์ผู้เชี่ยวชาญที่สามารถให้คำปรึกษาและการรักษาได้นั้น มีดังนี้

- ศูนย์เบาหวาน ไทรอยด์ และต่อมไร้ท่อ
- ศูนย์อายุรกรรม
- ศูนย์โรคไต","ศูนย์โรคไต บริการฟอกเลือดวันจันทร์-วันเสาร์  เวลา 06:00-21:00 น.ศูนย์อายุรกรรมโรคไตและทางเดินปัสสาวะวันจันทร์-วันอาทิตย์  เวลา 07:00-21:00 น.ชั้น 6 โซน Cโทร:1474กด 1ศูนย์โรคไต

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Dโทร:1474กด 1ศูนย์อายุรกรรม

ทุกวัน ตลอด 24 ชั่วโมง(ผู้ป่วยนัดหมาย 07:00-21:00 น.)ชั้น 1 โซน Dโทร:1474กด 1ศูนย์เอกซเรย์

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 4 โซน Dโทร:1474กด 1คลินิกเบาหวาน ไทรอยด์ และต่อมไร้ท่อ

วันจันทร์-วันเสาร์เวลา 08:00-17:00 น.ชั้น 1 โซน Eโทร:1474กด 1ศูนย์มะเร็ง

วันจันทร์-วันศุกร์ เวลา 07:00-21:00 น.วันเสาร์-วันอาทิตย์ เวลา 07:00-18:00 น.ชั้น 4 โซน Aโทร:1474กด 1ศูนย์ทางเดินอาหารและตับ

วันจันทร์-วันอาทิตย์เวลา 08:00 – 20:00 น.ชั้น 3 โซน Dโทร:1474กด 1ศูนย์โรคภูมิแพ้

วันจันทร์- วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์เวชศาสตร์ฟื้นฟู

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 3 โซน Cโทร:1474กด 1ศูนย์ระบบการหายใจ

วันจันทร์-วันอาทิตย์เวลา 07:00-21:00 น.ชั้น 2 โซน Eโทร:1474กด 1ศูนย์นรีเวช"
